date,day_of_week,weather,festival,pyaare_shop_open,tuntun_shop_open,pyaare_free_offer,total_visitors_dholakpur,visitors_pyaare_shop,visitors_tuntun_shop,sales_tuntun_laddoos,sales_pyaare_shakes,kidnap_rumor
2025-06-06,Friday,Windy,Yes,Yes,Yes,Yes,329,462,151,919,1953,No
2025-06-07,Saturday,Cloudy,Yes,Yes,Yes,No,569,413,40,1007,1096,No
2025-06-08,Sunday,Sunny,Yes,Yes,Yes,No,916,166,133,1191,1156,No
2025-06-09,Monday,Sunny,Yes,Yes,Yes,Yes,822,417,199,1366,1868,No
2025-06-10,Tuesday,Sunny,Yes,Yes,No,Yes,317,22,106,342,373,No
2025-06-11,Wednesday,Cloudy,No,Yes,Yes,No,831,3,216,524,952,No
2025-06-12,Thursday,Windy,No,Yes,Yes,No,532,450,163,813,1856,No
2025-06-13,Friday,Cloudy,No,Yes,Yes,No,614,443,42,1061,70,No
2025-06-14,Saturday,Cloudy,Yes,Yes,No,No,478,182,317,760,432,No
2025-06-15,Sunday,Rainy,No,Yes,No,Yes,402,137,171,1219,565,No
2025-06-16,Monday,Sunny,No,Yes,Yes,No,654,262,248,469,595,No
2025-06-17,Tuesday,Sunny,No,Yes,Yes,No,667,103,328,992,1866,No
2025-06-18,Wednesday,Sunny,No,Yes,Yes,No,413,261,82,699,836,No
2025-06-19,Thursday,Sunny,Yes,Yes,Yes,No,657,296,195,928,1203,No
2025-06-20,Friday,Windy,No,Yes,Yes,No,317,388,65,577,201,No
2025-06-21,Saturday,Sunny,No,Yes,Yes,No,722,103,141,720,523,No
2025-06-22,Sunday,Cloudy,Yes,Yes,Yes,No,454,405,38,362,1347,No
2025-06-23,Monday,Cloudy,No,Yes,Yes,No,312,26,4,336,106,No
2025-06-24,Tuesday,Windy,No,No,Yes,No,557,416,46,994,1254,No
2025-06-25,Wednesday,Rainy,No,Yes,Yes,No,806,96,75,1440,1995,No
2025-06-26,Thursday,Rainy,No,Yes,Yes,No,909,98,166,569,1866,No
2025-06-27,Friday,Windy,No,Yes,Yes,Yes,855,164,86,920,1608,No
2025-06-28,Saturday,Windy,Yes,Yes,Yes,No,537,205,21,480,1158,No
2025-06-29,Sunday,Rainy,Yes,Yes,Yes,No,609,496,189,1453,841,No
2025-06-30,Monday,Windy,Yes,Yes,Yes,No,753,413,288,1215,1549,No
2025-07-01,Tuesday,Rainy,Yes,Yes,Yes,Yes,913,117,35,1198,1249,No
2025-07-02,Wednesday,Cloudy,No,Yes,Yes,No,748,101,307,743,705,No
2025-07-03,Thursday,Rainy,Yes,Yes,Yes,Yes,926,34,265,603,949,No
2025-07-04,Friday,Sunny,No,Yes,Yes,Yes,959,120,122,1143,928,No
2025-07-05,Saturday,Rainy,Yes,Yes,Yes,Yes,848,259,244,1068,422,No
2025-07-06,Sunday,Cloudy,Yes,Yes,Yes,Yes,464,130,397,682,8,No
2025-07-07,Monday,Cloudy,Yes,Yes,Yes,Yes,824,307,376,567,1868,No
2025-07-08,Tuesday,Windy,No,Yes,Yes,No,820,436,97,799,974,No
2025-07-09,Wednesday,Windy,Yes,Yes,Yes,No,888,380,88,821,1224,No
2025-07-10,Thursday,Rainy,Yes,No,No,No,482,255,294,886,1053,No
2025-07-11,Friday,Rainy,No,Yes,Yes,Yes,344,42,164,478,823,No
2025-07-12,Saturday,Cloudy,No,Yes,Yes,No,823,319,290,349,1108,No
2025-07-13,Sunday,Sunny,No,No,Yes,No,585,136,16,851,422,No
2025-07-14,Monday,Rainy,No,Yes,No,Yes,402,277,28,465,1073,No
2025-07-15,Tuesday,Rainy,Yes,Yes,Yes,No,893,269,356,777,1751,No
2025-07-16,Wednesday,Sunny,No,Yes,Yes,No,535,445,115,713,854,No
2025-07-17,Thursday,Cloudy,Yes,Yes,Yes,Yes,873,82,324,865,371,No
2025-07-18,Friday,Rainy,Yes,Yes,Yes,Yes,328,362,220,555,1139,Yes
2025-07-19,Saturday,Windy,Yes,No,Yes,No,400,477,283,380,1307,No
2025-07-20,Sunday,Cloudy,No,Yes,No,Yes,664,292,225,1397,361,No
2025-07-21,Monday,Windy,Yes,Yes,Yes,Yes,872,491,300,965,1947,No
2025-07-22,Tuesday,Windy,No,Yes,Yes,No,706,211,158,741,1905,No
2025-07-23,Wednesday,Cloudy,No,Yes,Yes,Yes,863,385,374,560,1692,No
2025-07-24,Thursday,Cloudy,Yes,Yes,Yes,No,528,70,34,242,1698,Yes
2025-07-25,Friday,Rainy,Yes,Yes,Yes,No,875,215,13,496,912,No
2025-07-26,Saturday,Rainy,Yes,Yes,Yes,Yes,802,65,129,784,496,No
2025-07-27,Sunday,Windy,Yes,Yes,Yes,No,306,188,175,596,1891,No
2025-07-28,Monday,Rainy,No,Yes,Yes,No,360,308,247,617,1157,No
2025-07-29,Tuesday,Rainy,No,Yes,Yes,Yes,957,436,205,349,767,No
2025-07-30,Wednesday,Sunny,No,Yes,Yes,No,544,50,383,1405,700,No
2025-07-31,Thursday,Cloudy,No,Yes,Yes,Yes,654,305,218,1469,1812,No
2025-08-01,Friday,Windy,Yes,Yes,Yes,No,888,153,93,879,1446,Yes
2025-08-02,Saturday,Rainy,No,Yes,Yes,No,323,407,189,705,1606,No
2025-08-03,Sunday,Sunny,Yes,Yes,Yes,Yes,822,266,328,1402,1344,No
2025-08-04,Monday,Rainy,No,Yes,Yes,No,387,370,63,927,1834,No
2025-08-05,Tuesday,Sunny,No,Yes,Yes,Yes,726,62,251,222,404,No
2025-08-06,Wednesday,Rainy,Yes,Yes,Yes,No,641,384,106,1378,414,No
2025-08-07,Thursday,Sunny,Yes,Yes,Yes,No,715,415,334,1367,1229,No
2025-08-08,Friday,Windy,Yes,Yes,Yes,Yes,720,463,5,935,494,No
2025-08-09,Saturday,Sunny,No,Yes,Yes,No,330,328,251,960,1371,No
2025-08-10,Sunday,Sunny,No,No,Yes,No,992,43,82,265,1825,No
2025-08-11,Monday,Rainy,No,Yes,Yes,No,372,224,238,697,775,No
2025-08-12,Tuesday,Cloudy,No,No,Yes,No,615,96,222,1088,1510,No
2025-08-13,Wednesday,Sunny,Yes,Yes,Yes,Yes,650,170,74,447,1220,No
2025-08-14,Thursday,Rainy,No,Yes,No,No,600,7,368,1037,610,No
2025-08-15,Friday,Rainy,Yes,Yes,Yes,No,847,11,314,314,172,No
2025-08-16,Saturday,Cloudy,No,Yes,Yes,Yes,801,81,18,1416,1536,No
2025-08-17,Sunday,Sunny,Yes,No,Yes,No,383,244,328,695,887,No
2025-08-18,Monday,Windy,Yes,Yes,Yes,No,585,176,39,1211,1642,No
2025-08-19,Tuesday,Rainy,No,Yes,Yes,No,600,115,53,398,1201,No
2025-08-20,Wednesday,Rainy,No,Yes,Yes,No,454,113,142,894,570,No
2025-08-21,Thursday,Sunny,No,Yes,Yes,No,655,125,173,1019,1117,No
2025-08-22,Friday,Rainy,Yes,Yes,Yes,No,932,350,216,334,1273,No
2025-08-23,Saturday,Sunny,No,Yes,Yes,Yes,379,110,8,960,934,No
2025-08-24,Sunday,Windy,Yes,No,Yes,No,695,236,291,1186,1570,No
2025-08-25,Monday,Sunny,Yes,Yes,Yes,No,643,434,263,646,1378,No
2025-08-26,Tuesday,Windy,No,Yes,Yes,No,846,41,115,1035,774,No
2025-08-27,Wednesday,Sunny,No,Yes,Yes,No,808,334,52,284,1655,No
2025-08-28,Thursday,Sunny,No,Yes,Yes,No,918,295,365,1022,1800,No
2025-08-29,Friday,Windy,Yes,Yes,Yes,No,447,61,387,511,1169,No
2025-08-30,Saturday,Sunny,Yes,Yes,Yes,No,952,253,49,524,623,No
2025-08-31,Sunday,Sunny,Yes,Yes,Yes,Yes,439,449,189,516,1102,Yes
2025-09-01,Monday,Sunny,Yes,Yes,Yes,No,302,74,286,881,1157,Yes
2025-09-02,Tuesday,Cloudy,Yes,Yes,Yes,Yes,524,145,213,1155,1646,No
2025-09-03,Wednesday,Cloudy,No,No,Yes,No,850,140,370,777,589,No
2025-09-04,Thursday,Sunny,No,Yes,Yes,Yes,931,404,107,769,1015,No
2025-09-05,Friday,Sunny,No,Yes,Yes,No,492,337,272,1273,159,No
2025-09-06,Saturday,Rainy,No,Yes,Yes,No,541,406,243,802,104,No
2025-09-07,Sunday,Windy,Yes,Yes,Yes,No,447,273,365,232,1662,No
2025-09-08,Monday,Cloudy,No,Yes,Yes,No,338,467,360,762,123,No
2025-09-09,Tuesday,Cloudy,No,Yes,Yes,No,686,320,203,989,527,No
2025-09-10,Wednesday,Rainy,Yes,Yes,Yes,No,544,164,67,251,1335,No
2025-09-11,Thursday,Sunny,No,Yes,Yes,Yes,513,496,223,1215,756,No
2025-09-12,Friday,Sunny,No,Yes,Yes,No,376,20,50,916,1827,No
2025-09-13,Saturday,Rainy,No,Yes,Yes,No,921,377,357,508,867,No
2025-09-14,Sunday,Rainy,Yes,Yes,Yes,No,724,462,379,495,1781,No
2025-09-15,Monday,Rainy,No,Yes,Yes,No,800,195,73,744,1309,No
2025-09-16,Tuesday,Sunny,No,Yes,Yes,No,548,188,305,1203,814,No
2025-09-17,Wednesday,Cloudy,No,Yes,Yes,No,773,111,159,471,247,No
2025-09-18,Thursday,Rainy,No,Yes,Yes,No,494,118,87,1483,1004,No
2025-09-19,Friday,Rainy,Yes,Yes,Yes,Yes,658,165,42,824,578,No
2025-09-20,Saturday,Sunny,No,Yes,Yes,No,964,477,365,1104,243,No
2025-09-21,Sunday,Sunny,No,Yes,Yes,No,528,150,210,887,736,No
2025-09-22,Monday,Rainy,Yes,No,Yes,Yes,591,99,71,828,807,No
2025-09-23,Tuesday,Rainy,No,Yes,Yes,No,693,248,137,1008,1373,No
2025-09-24,Wednesday,Rainy,Yes,Yes,Yes,Yes,674,361,323,1095,1870,No
2025-09-25,Thursday,Rainy,No,Yes,Yes,No,375,116,277,1320,2000,No
2025-09-26,Friday,Cloudy,No,Yes,Yes,No,608,35,66,626,241,No
2025-09-27,Saturday,Rainy,No,Yes,Yes,No,300,442,93,693,692,No
2025-09-28,Sunday,Rainy,Yes,Yes,Yes,No,931,295,212,330,78,No
2025-09-29,Monday,Sunny,No,Yes,Yes,No,634,93,112,710,83,No
2025-09-30,Tuesday,Cloudy,No,Yes,Yes,No,819,371,45,1042,1802,No
2025-10-01,Wednesday,Windy,No,Yes,No,Yes,946,343,339,676,590,No
2025-10-02,Thursday,Sunny,No,Yes,Yes,No,856,381,233,909,1465,No
2025-10-03,Friday,Sunny,Yes,Yes,Yes,No,495,194,191,1499,1957,No
2025-10-04,Saturday,Sunny,No,Yes,Yes,No,901,323,19,1477,311,No
2025-10-05,Sunday,Rainy,Yes,Yes,Yes,No,599,205,276,377,444,No
2025-10-06,Monday,Rainy,No,Yes,Yes,No,636,155,361,741,752,No
2025-10-07,Tuesday,Windy,Yes,Yes,No,No,652,307,106,839,1668,No
2025-10-08,Wednesday,Sunny,No,Yes,Yes,No,382,4,329,458,1160,No
2025-10-09,Thursday,Sunny,No,Yes,Yes,No,519,313,27,934,900,No
2025-10-10,Friday,Cloudy,No,Yes,Yes,No,850,159,358,200,809,No
2025-10-11,Saturday,Cloudy,Yes,Yes,Yes,No,721,267,117,822,1014,No
2025-10-12,Sunday,Cloudy,Yes,No,Yes,Yes,894,478,216,308,939,No
2025-10-13,Monday,Windy,No,Yes,Yes,No,332,147,134,223,659,No
2025-10-14,Tuesday,Cloudy,No,Yes,Yes,No,964,160,26,732,1875,No
2025-10-15,Wednesday,Rainy,No,Yes,Yes,No,585,285,212,443,986,No
2025-10-16,Thursday,Rainy,No,Yes,Yes,No,800,288,171,1219,986,No
2025-10-17,Friday,Windy,Yes,Yes,Yes,Yes,476,275,272,1080,339,No
2025-10-18,Saturday,Sunny,Yes,Yes,No,No,916,283,187,351,1049,No
2025-10-19,Sunday,Rainy,Yes,Yes,Yes,No,607,5,283,495,1604,No
2025-10-20,Monday,Cloudy,No,No,Yes,No,793,387,289,549,342,No
2025-10-21,Tuesday,Sunny,No,Yes,Yes,Yes,731,451,356,341,734,No
2025-10-22,Wednesday,Windy,Yes,Yes,Yes,No,539,430,287,853,655,No
2025-10-23,Thursday,Windy,Yes,Yes,Yes,No,705,64,227,1121,1898,No
2025-10-24,Friday,Cloudy,No,Yes,Yes,No,507,60,147,281,890,No
2025-10-25,Saturday,Cloudy,Yes,Yes,Yes,No,495,361,5,609,44,No
2025-10-26,Sunday,Windy,Yes,Yes,Yes,No,503,257,64,582,1770,No
2025-10-27,Monday,Rainy,Yes,Yes,Yes,No,618,413,161,972,1946,No
2025-10-28,Tuesday,Rainy,No,Yes,Yes,No,664,376,256,1500,1101,No
2025-10-29,Wednesday,Cloudy,No,Yes,Yes,No,310,219,174,455,1539,No
2025-10-30,Thursday,Cloudy,No,Yes,Yes,No,598,67,363,226,692,No
2025-10-31,Friday,Sunny,Yes,Yes,No,No,730,425,139,964,965,No
2025-11-01,Saturday,Cloudy,Yes,Yes,Yes,No,480,433,237,206,151,No
2025-11-02,Sunday,Rainy,No,Yes,Yes,No,456,299,154,688,812,No
2025-11-03,Monday,Windy,Yes,Yes,Yes,No,983,201,398,1004,1137,Yes
2025-11-04,Tuesday,Sunny,Yes,No,Yes,Yes,969,9,47,977,451,No
2025-11-05,Wednesday,Windy,Yes,Yes,Yes,No,857,273,219,627,119,No
2025-11-06,Thursday,Sunny,No,Yes,Yes,No,595,127,359,846,1361,No
2025-11-07,Friday,Windy,Yes,No,Yes,No,749,115,220,384,719,No
2025-11-08,Saturday,Sunny,No,Yes,Yes,No,737,445,12,796,945,No
2025-11-09,Sunday,Windy,No,Yes,Yes,Yes,720,326,150,654,1632,No
2025-11-10,Monday,Rainy,Yes,Yes,Yes,Yes,655,153,303,760,692,No
2025-11-11,Tuesday,Cloudy,No,Yes,Yes,No,983,206,124,294,614,No
2025-11-12,Wednesday,Rainy,Yes,Yes,Yes,No,450,457,387,273,1477,No
2025-11-13,Thursday,Windy,No,Yes,Yes,Yes,807,427,319,1246,1469,No
2025-11-14,Friday,Sunny,Yes,Yes,Yes,No,634,436,387,672,1003,No
2025-11-15,Saturday,Rainy,Yes,Yes,Yes,No,318,10,117,1207,1993,No
2025-11-16,Sunday,Sunny,No,Yes,Yes,No,553,203,38,1374,972,No
